week_of,rank_current_week,title,artist,rank_prior_week,peak_pos,weeks_on_chart,artist_title,base_artist,expand,key
9/27/2014,38,dark horse,Katy Perry Featuring Juicy J,32,1,52,Katy Perry Featuring Juicy J-Dark Horse,katy perry,Juicy J,katy perry_dark horse
10/4/2014,24,all of me,John Legend,23,1,50,John Legend-All Of Me,john legend,,john legend_all of me
10/4/2014,43,dark horse,Katy Perry Featuring Juicy J,38,1,53,Katy Perry Featuring Juicy J-Dark Horse,katy perry,Juicy J,katy perry_dark horse
10/11/2014,26,all of me,John Legend,24,1,51,John Legend-All Of Me,john legend,,john legend_all of me
10/11/2014,46,dark horse,Katy Perry Featuring Juicy J,43,1,54,Katy Perry Featuring Juicy J-Dark Horse,katy perry,Juicy J,katy perry_dark horse
10/18/2014,27,all of me,John Legend,26,1,52,John Legend-All Of Me,john legend,,john legend_all of me
10/18/2014,47,dark horse,Katy Perry Featuring Juicy J,46,1,55,Katy Perry Featuring Juicy J-Dark Horse,katy perry,Juicy J,katy perry_dark horse
10/25/2014,24,all of me,John Legend,27,1,53,John Legend-All Of Me,john legend,,john legend_all of me
10/25/2014,43,dark horse,Katy Perry Featuring Juicy J,47,1,56,Katy Perry Featuring Juicy J-Dark Horse,katy perry,Juicy J,katy perry_dark horse
11/1/2014,28,all of me,John Legend,24,1,54,John Legend-All Of Me,john legend,,john legend_all of me
11/1/2014,49,dark horse,Katy Perry Featuring Juicy J,43,1,57,Katy Perry Featuring Juicy J-Dark Horse,katy perry,Juicy J,katy perry_dark horse
11/8/2014,32,all of me,John Legend,28,1,55,John Legend-All Of Me,john legend,,john legend_all of me
11/15/2014,39,all of me,John Legend,32,1,56,John Legend-All Of Me,john legend,,john legend_all of me
11/22/2014,34,all of me,John Legend,39,1,57,John Legend-All Of Me,john legend,,john legend_all of me
11/29/2014,36,all of me,John Legend,34,1,58,John Legend-All Of Me,john legend,,john legend_all of me
11/29/2014,65,uptown funk,Mark Ronson Featuring Bruno Mars,-,65,1,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
12/6/2014,18,uptown funk,Mark Ronson Featuring Bruno Mars,65,18,2,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
12/6/2014,43,all of me,John Legend,36,1,59,John Legend-All Of Me,john legend,,john legend_all of me
12/13/2014,8,uptown funk,Mark Ronson Featuring Bruno Mars,18,8,3,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
12/20/2014,5,uptown funk,Mark Ronson Featuring Bruno Mars,8,5,4,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
12/27/2014,3,uptown funk,Mark Ronson Featuring Bruno Mars,5,3,5,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
1/3/2015,3,uptown funk,Mark Ronson Featuring Bruno Mars,3,3,6,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
1/10/2015,2,uptown funk,Mark Ronson Featuring Bruno Mars,3,2,7,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
1/17/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,2,1,8,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
1/24/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,9,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
1/31/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,10,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
2/7/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,11,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
2/14/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,12,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
2/21/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,13,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
2/28/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,14,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
3/7/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,15,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
3/14/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,16,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
3/21/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,17,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
3/28/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,18,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
3/28/2015,100,see you again,Wiz Khalifa Featuring Charlie Puth,-,100,1,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
4/4/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,19,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
4/4/2015,82,see you again,Wiz Khalifa Featuring Charlie Puth,100,82,2,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
4/11/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,20,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
4/11/2015,84,see you again,Wiz Khalifa Featuring Charlie Puth,82,82,3,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
4/18/2015,1,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,21,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
4/18/2015,10,see you again,Wiz Khalifa Featuring Charlie Puth,84,10,4,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
4/25/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,10,1,5,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
4/25/2015,2,uptown funk,Mark Ronson Featuring Bruno Mars,1,1,22,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
5/2/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,6,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
5/2/2015,2,uptown funk,Mark Ronson Featuring Bruno Mars,2,1,23,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
5/9/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,7,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
5/9/2015,2,uptown funk,Mark Ronson Featuring Bruno Mars,2,1,24,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
5/16/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,8,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
5/16/2015,3,uptown funk,Mark Ronson Featuring Bruno Mars,2,1,25,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
5/23/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,9,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
5/23/2015,4,uptown funk,Mark Ronson Featuring Bruno Mars,3,1,26,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
5/30/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,10,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
5/30/2015,5,uptown funk,Mark Ronson Featuring Bruno Mars,4,1,27,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
6/6/2015,2,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,11,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
6/6/2015,6,uptown funk,Mark Ronson Featuring Bruno Mars,5,1,28,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
6/13/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,2,1,12,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
6/13/2015,5,uptown funk,Mark Ronson Featuring Bruno Mars,6,1,29,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
6/20/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,13,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
6/20/2015,6,uptown funk,Mark Ronson Featuring Bruno Mars,5,1,30,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
6/27/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,14,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
6/27/2015,6,uptown funk,Mark Ronson Featuring Bruno Mars,6,1,31,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
7/4/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,15,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
7/4/2015,6,uptown funk,Mark Ronson Featuring Bruno Mars,6,1,32,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
7/11/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,16,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
7/11/2015,8,uptown funk,Mark Ronson Featuring Bruno Mars,6,1,33,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
7/18/2015,1,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,17,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
7/18/2015,12,uptown funk,Mark Ronson Featuring Bruno Mars,8,1,34,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
7/25/2015,2,see you again,Wiz Khalifa Featuring Charlie Puth,1,1,18,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
7/25/2015,13,uptown funk,Mark Ronson Featuring Bruno Mars,12,1,35,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
8/1/2015,3,see you again,Wiz Khalifa Featuring Charlie Puth,2,1,19,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
8/1/2015,15,uptown funk,Mark Ronson Featuring Bruno Mars,13,1,36,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
8/8/2015,5,see you again,Wiz Khalifa Featuring Charlie Puth,3,1,20,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
8/8/2015,17,uptown funk,Mark Ronson Featuring Bruno Mars,15,1,37,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
8/15/2015,5,see you again,Wiz Khalifa Featuring Charlie Puth,5,1,21,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
8/15/2015,17,uptown funk,Mark Ronson Featuring Bruno Mars,17,1,38,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
8/22/2015,8,see you again,Wiz Khalifa Featuring Charlie Puth,5,1,22,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
8/22/2015,16,uptown funk,Mark Ronson Featuring Bruno Mars,17,1,39,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
8/29/2015,11,see you again,Wiz Khalifa Featuring Charlie Puth,8,1,23,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
8/29/2015,17,uptown funk,Mark Ronson Featuring Bruno Mars,16,1,40,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
9/5/2015,13,see you again,Wiz Khalifa Featuring Charlie Puth,11,1,24,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
9/5/2015,18,uptown funk,Mark Ronson Featuring Bruno Mars,17,1,41,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
9/12/2015,15,see you again,Wiz Khalifa Featuring Charlie Puth,13,1,25,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
9/12/2015,19,uptown funk,Mark Ronson Featuring Bruno Mars,18,1,42,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
9/19/2015,20,see you again,Wiz Khalifa Featuring Charlie Puth,15,1,26,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
9/19/2015,25,uptown funk,Mark Ronson Featuring Bruno Mars,19,1,43,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
9/26/2015,21,see you again,Wiz Khalifa Featuring Charlie Puth,20,1,27,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
9/26/2015,27,uptown funk,Mark Ronson Featuring Bruno Mars,25,1,44,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
10/3/2015,23,see you again,Wiz Khalifa Featuring Charlie Puth,21,1,28,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
10/3/2015,27,uptown funk,Mark Ronson Featuring Bruno Mars,27,1,45,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
10/10/2015,14,uptown funk,Mark Ronson Featuring Bruno Mars,27,1,46,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
10/10/2015,23,see you again,Wiz Khalifa Featuring Charlie Puth,23,1,29,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
10/17/2015,23,see you again,Wiz Khalifa Featuring Charlie Puth,23,1,30,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
10/17/2015,27,uptown funk,Mark Ronson Featuring Bruno Mars,14,1,47,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
10/24/2015,22,see you again,Wiz Khalifa Featuring Charlie Puth,23,1,31,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
10/24/2015,25,uptown funk,Mark Ronson Featuring Bruno Mars,27,1,48,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
10/31/2015,25,see you again,Wiz Khalifa Featuring Charlie Puth,22,1,32,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
10/31/2015,27,uptown funk,Mark Ronson Featuring Bruno Mars,25,1,49,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
11/7/2015,27,see you again,Wiz Khalifa Featuring Charlie Puth,25,1,33,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
11/7/2015,30,uptown funk,Mark Ronson Featuring Bruno Mars,27,1,50,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
11/14/2015,30,see you again,Wiz Khalifa Featuring Charlie Puth,27,1,34,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
11/14/2015,34,uptown funk,Mark Ronson Featuring Bruno Mars,30,1,51,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
11/21/2015,34,see you again,Wiz Khalifa Featuring Charlie Puth,30,1,35,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
11/21/2015,37,uptown funk,Mark Ronson Featuring Bruno Mars,34,1,52,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
11/28/2015,33,see you again,Wiz Khalifa Featuring Charlie Puth,34,1,36,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
11/28/2015,36,uptown funk,Mark Ronson Featuring Bruno Mars,37,1,53,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
12/5/2015,24,uptown funk,Mark Ronson Featuring Bruno Mars,36,1,54,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
12/5/2015,41,see you again,Wiz Khalifa Featuring Charlie Puth,33,1,37,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
12/12/2015,21,uptown funk,Mark Ronson Featuring Bruno Mars,24,1,55,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
12/12/2015,36,see you again,Wiz Khalifa Featuring Charlie Puth,41,1,38,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
12/19/2015,39,see you again,Wiz Khalifa Featuring Charlie Puth,36,1,39,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
12/26/2015,41,see you again,Wiz Khalifa Featuring Charlie Puth,39,1,40,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
1/2/2016,42,see you again,Wiz Khalifa Featuring Charlie Puth,41,1,41,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
1/9/2016,41,see you again,Wiz Khalifa Featuring Charlie Puth,42,1,42,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
1/16/2016,30,see you again,Wiz Khalifa Featuring Charlie Puth,41,1,43,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
1/23/2016,36,see you again,Wiz Khalifa Featuring Charlie Puth,30,1,44,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
1/30/2016,38,see you again,Wiz Khalifa Featuring Charlie Puth,36,1,45,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
2/6/2016,37,see you again,Wiz Khalifa Featuring Charlie Puth,38,1,46,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
2/13/2016,41,see you again,Wiz Khalifa Featuring Charlie Puth,37,1,47,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
2/20/2016,45,see you again,Wiz Khalifa Featuring Charlie Puth,41,1,48,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
2/27/2016,45,see you again,Wiz Khalifa Featuring Charlie Puth,45,1,49,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
3/5/2016,22,uptown funk,Mark Ronson Featuring Bruno Mars,-,1,56,Mark Ronson Featuring Bruno Mars-Uptown Funk!,mark ronson,Bruno Mars,mark ronson_uptown funk
3/5/2016,44,see you again,Wiz Khalifa Featuring Charlie Puth,45,1,50,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
3/5/2016,81,cheap thrills,Sia Featuring Sean Paul,-,81,1,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
3/12/2016,45,see you again,Wiz Khalifa Featuring Charlie Puth,44,1,51,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
3/12/2016,97,cheap thrills,Sia Featuring Sean Paul,81,81,2,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
3/19/2016,49,see you again,Wiz Khalifa Featuring Charlie Puth,45,1,52,Wiz Khalifa Featuring Charlie Puth-See You Again,wiz khalifa,Charlie Puth,wiz khalifa_see you again
3/19/2016,91,cheap thrills,Sia Featuring Sean Paul,97,81,3,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
3/26/2016,92,cheap thrills,Sia Featuring Sean Paul,91,81,4,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
4/2/2016,87,cheap thrills,Sia Featuring Sean Paul,92,81,5,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
4/9/2016,71,cheap thrills,Sia Featuring Sean Paul,87,71,6,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
4/16/2016,39,cheap thrills,Sia Featuring Sean Paul,71,39,7,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
4/23/2016,55,cheap thrills,Sia Featuring Sean Paul,39,39,8,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
4/30/2016,47,cheap thrills,Sia Featuring Sean Paul,55,39,9,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
5/7/2016,47,cheap thrills,Sia Featuring Sean Paul,47,39,10,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
5/14/2016,54,cheap thrills,Sia Featuring Sean Paul,47,39,11,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
5/21/2016,48,cheap thrills,Sia Featuring Sean Paul,54,39,12,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
5/28/2016,1,can't stop the feeling!,Justin Timberlake,-,1,1,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
