week_of,rank_current_week,title,artist,rank_prior_week,peak_pos,weeks_on_chart,artist_title,base_artist,expand,key
5/28/2016,38,cheap thrills,Sia Featuring Sean Paul,48,38,13,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
6/4/2016,3,can't stop the feeling!,Justin Timberlake,1,1,2,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
6/4/2016,34,cheap thrills,Sia Featuring Sean Paul,38,34,14,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
6/11/2016,3,can't stop the feeling!,Justin Timberlake,3,1,3,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
6/11/2016,24,cheap thrills,Sia Featuring Sean Paul,34,24,15,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
6/18/2016,3,can't stop the feeling!,Justin Timberlake,3,1,4,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
6/18/2016,19,cheap thrills,Sia Featuring Sean Paul,24,19,16,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
6/25/2016,3,can't stop the feeling!,Justin Timberlake,3,1,5,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
6/25/2016,13,cheap thrills,Sia Featuring Sean Paul,19,13,17,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
7/2/2016,2,can't stop the feeling!,Justin Timberlake,3,1,6,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
7/2/2016,8,cheap thrills,Sia Featuring Sean Paul,13,8,18,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
7/9/2016,2,can't stop the feeling!,Justin Timberlake,2,1,7,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
7/9/2016,6,cheap thrills,Sia Featuring Sean Paul,8,6,19,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
7/16/2016,2,can't stop the feeling!,Justin Timberlake,2,1,8,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
7/16/2016,6,cheap thrills,Sia Featuring Sean Paul,6,6,20,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
7/23/2016,2,can't stop the feeling!,Justin Timberlake,2,1,9,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
7/23/2016,5,cheap thrills,Sia Featuring Sean Paul,6,5,21,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
7/30/2016,2,can't stop the feeling!,Justin Timberlake,2,1,10,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
7/30/2016,3,cheap thrills,Sia Featuring Sean Paul,5,3,22,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
8/6/2016,1,cheap thrills,Sia Featuring Sean Paul,3,1,23,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
8/6/2016,4,can't stop the feeling!,Justin Timberlake,2,1,11,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
8/13/2016,1,cheap thrills,Sia Featuring Sean Paul,1,1,24,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
8/13/2016,5,can't stop the feeling!,Justin Timberlake,4,1,12,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
8/20/2016,1,cheap thrills,Sia Featuring Sean Paul,1,1,25,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
8/20/2016,4,can't stop the feeling!,Justin Timberlake,5,1,13,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
8/20/2016,9,closer,The Chainsmokers Featuring Halsey,-,9,1,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
8/27/2016,1,cheap thrills,Sia Featuring Sean Paul,1,1,26,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
8/27/2016,6,closer,The Chainsmokers Featuring Halsey,9,6,2,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
8/27/2016,9,can't stop the feeling!,Justin Timberlake,4,1,14,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
9/3/2016,1,closer,The Chainsmokers Featuring Halsey,6,1,3,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
9/3/2016,2,cheap thrills,Sia Featuring Sean Paul,1,1,27,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
9/3/2016,9,can't stop the feeling!,Justin Timberlake,9,1,15,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
9/10/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,4,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
9/10/2016,3,cheap thrills,Sia Featuring Sean Paul,2,1,28,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
9/10/2016,12,can't stop the feeling!,Justin Timberlake,9,1,16,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
9/17/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,5,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
9/17/2016,4,cheap thrills,Sia Featuring Sean Paul,3,1,29,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
9/17/2016,14,can't stop the feeling!,Justin Timberlake,12,1,17,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
9/24/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,6,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
9/24/2016,4,cheap thrills,Sia Featuring Sean Paul,4,1,30,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
9/24/2016,16,can't stop the feeling!,Justin Timberlake,14,1,18,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
10/1/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,7,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
10/1/2016,4,cheap thrills,Sia Featuring Sean Paul,4,1,31,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
10/1/2016,18,can't stop the feeling!,Justin Timberlake,16,1,19,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
10/8/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,8,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
10/8/2016,5,cheap thrills,Sia Featuring Sean Paul,4,1,32,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
10/8/2016,17,can't stop the feeling!,Justin Timberlake,18,1,20,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
10/15/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,9,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
10/15/2016,7,cheap thrills,Sia Featuring Sean Paul,5,1,33,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
10/15/2016,20,can't stop the feeling!,Justin Timberlake,17,1,21,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
10/22/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,10,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
10/22/2016,8,cheap thrills,Sia Featuring Sean Paul,7,1,34,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
10/22/2016,23,can't stop the feeling!,Justin Timberlake,20,1,22,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
10/29/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,11,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
10/29/2016,9,cheap thrills,Sia Featuring Sean Paul,8,1,35,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
10/29/2016,22,can't stop the feeling!,Justin Timberlake,23,1,23,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
11/5/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,12,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
11/5/2016,12,cheap thrills,Sia Featuring Sean Paul,9,1,36,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
11/5/2016,19,can't stop the feeling!,Justin Timberlake,22,1,24,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
11/12/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,13,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
11/12/2016,12,cheap thrills,Sia Featuring Sean Paul,12,1,37,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
11/12/2016,21,can't stop the feeling!,Justin Timberlake,19,1,25,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
11/19/2016,1,closer,The Chainsmokers Featuring Halsey,1,1,14,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
11/19/2016,15,cheap thrills,Sia Featuring Sean Paul,12,1,38,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
11/19/2016,22,can't stop the feeling!,Justin Timberlake,21,1,26,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
11/26/2016,2,closer,The Chainsmokers Featuring Halsey,1,1,15,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
11/26/2016,15,cheap thrills,Sia Featuring Sean Paul,15,1,39,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
11/26/2016,16,can't stop the feeling!,Justin Timberlake,22,1,27,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
12/3/2016,2,closer,The Chainsmokers Featuring Halsey,2,1,16,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
12/3/2016,18,can't stop the feeling!,Justin Timberlake,16,1,28,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
12/3/2016,19,cheap thrills,Sia Featuring Sean Paul,15,1,40,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
12/10/2016,2,closer,The Chainsmokers Featuring Halsey,2,1,17,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
12/10/2016,19,can't stop the feeling!,Justin Timberlake,18,1,29,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
12/10/2016,21,cheap thrills,Sia Featuring Sean Paul,19,1,41,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
12/17/2016,3,closer,The Chainsmokers Featuring Halsey,2,1,18,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
12/17/2016,24,cheap thrills,Sia Featuring Sean Paul,21,1,42,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
12/17/2016,25,can't stop the feeling!,Justin Timberlake,19,1,30,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
12/24/2016,3,closer,The Chainsmokers Featuring Halsey,3,1,19,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
12/24/2016,26,cheap thrills,Sia Featuring Sean Paul,24,1,43,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
12/24/2016,32,can't stop the feeling!,Justin Timberlake,25,1,31,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
12/31/2016,3,closer,The Chainsmokers Featuring Halsey,3,1,20,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
12/31/2016,39,can't stop the feeling!,Justin Timberlake,32,1,32,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
12/31/2016,41,cheap thrills,Sia Featuring Sean Paul,26,1,44,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
1/7/2017,3,closer,The Chainsmokers Featuring Halsey,3,1,21,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
1/7/2017,32,can't stop the feeling!,Justin Timberlake,39,1,33,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
1/7/2017,36,cheap thrills,Sia Featuring Sean Paul,41,1,45,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
1/14/2017,4,closer,The Chainsmokers Featuring Halsey,3,1,22,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
1/14/2017,25,can't stop the feeling!,Justin Timberlake,32,1,34,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
1/14/2017,30,cheap thrills,Sia Featuring Sean Paul,36,1,46,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
1/21/2017,3,closer,The Chainsmokers Featuring Halsey,4,1,23,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
1/21/2017,20,can't stop the feeling!,Justin Timberlake,25,1,35,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
1/21/2017,26,cheap thrills,Sia Featuring Sean Paul,30,1,47,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
1/28/2017,5,closer,The Chainsmokers Featuring Halsey,3,1,24,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
1/28/2017,25,can't stop the feeling!,Justin Timberlake,20,1,36,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
1/28/2017,27,cheap thrills,Sia Featuring Sean Paul,26,1,48,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
2/4/2017,4,closer,The Chainsmokers Featuring Halsey,5,1,25,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
2/4/2017,24,can't stop the feeling!,Justin Timberlake,25,1,37,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
2/4/2017,27,cheap thrills,Sia Featuring Sean Paul,27,1,49,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
2/11/2017,3,closer,The Chainsmokers Featuring Halsey,4,1,26,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
2/11/2017,23,can't stop the feeling!,Justin Timberlake,24,1,38,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
2/11/2017,27,cheap thrills,Sia Featuring Sean Paul,27,1,50,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
2/18/2017,5,closer,The Chainsmokers Featuring Halsey,3,1,27,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
2/18/2017,22,can't stop the feeling!,Justin Timberlake,23,1,39,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
2/18/2017,30,cheap thrills,Sia Featuring Sean Paul,27,1,51,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
2/25/2017,7,closer,The Chainsmokers Featuring Halsey,5,1,28,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
2/25/2017,25,can't stop the feeling!,Justin Timberlake,22,1,40,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
2/25/2017,32,cheap thrills,Sia Featuring Sean Paul,30,1,52,Sia Featuring Sean Paul-Cheap Thrills,sia,Sean Paul,sia_cheap thrills
3/4/2017,5,closer,The Chainsmokers Featuring Halsey,7,1,29,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
3/4/2017,25,can't stop the feeling!,Justin Timberlake,25,1,41,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
3/11/2017,5,closer,The Chainsmokers Featuring Halsey,5,1,30,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
3/11/2017,29,can't stop the feeling!,Justin Timberlake,25,1,42,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
3/18/2017,10,closer,The Chainsmokers Featuring Halsey,5,1,31,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
3/18/2017,13,can't stop the feeling!,Justin Timberlake,29,1,43,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
3/25/2017,10,closer,The Chainsmokers Featuring Halsey,10,1,32,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
3/25/2017,24,can't stop the feeling!,Justin Timberlake,13,1,44,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
4/1/2017,13,closer,The Chainsmokers Featuring Halsey,10,1,33,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
4/1/2017,28,can't stop the feeling!,Justin Timberlake,24,1,45,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
4/8/2017,17,closer,The Chainsmokers Featuring Halsey,13,1,34,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
4/8/2017,33,can't stop the feeling!,Justin Timberlake,28,1,46,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
4/15/2017,20,closer,The Chainsmokers Featuring Halsey,17,1,35,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
4/15/2017,31,can't stop the feeling!,Justin Timberlake,33,1,47,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
4/22/2017,21,closer,The Chainsmokers Featuring Halsey,20,1,36,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
4/22/2017,32,can't stop the feeling!,Justin Timberlake,31,1,48,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
4/29/2017,23,closer,The Chainsmokers Featuring Halsey,21,1,37,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
4/29/2017,33,can't stop the feeling!,Justin Timberlake,32,1,49,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
5/6/2017,28,closer,The Chainsmokers Featuring Halsey,23,1,38,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
5/6/2017,47,can't stop the feeling!,Justin Timberlake,33,1,50,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
5/13/2017,23,closer,The Chainsmokers Featuring Halsey,28,1,39,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
5/13/2017,38,can't stop the feeling!,Justin Timberlake,47,1,51,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
5/20/2017,23,closer,The Chainsmokers Featuring Halsey,23,1,40,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
5/20/2017,39,can't stop the feeling!,Justin Timberlake,38,1,52,Justin Timberlake-Can't Stop The Feeling!,justin timberlake,,justin timberlake_can't stop the feeling!
5/27/2017,25,closer,The Chainsmokers Featuring Halsey,23,1,41,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
6/3/2017,27,closer,The Chainsmokers Featuring Halsey,25,1,42,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
6/10/2017,32,closer,The Chainsmokers Featuring Halsey,27,1,43,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
6/17/2017,32,closer,The Chainsmokers Featuring Halsey,32,1,44,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
6/24/2017,32,closer,The Chainsmokers Featuring Halsey,32,1,45,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
7/1/2017,34,closer,The Chainsmokers Featuring Halsey,32,1,46,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
7/8/2017,33,closer,The Chainsmokers Featuring Halsey,34,1,47,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
7/15/2017,34,closer,The Chainsmokers Featuring Halsey,33,1,48,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
7/22/2017,36,closer,The Chainsmokers Featuring Halsey,34,1,49,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
7/29/2017,37,closer,The Chainsmokers Featuring Halsey,36,1,50,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
8/5/2017,36,closer,The Chainsmokers Featuring Halsey,37,1,51,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
8/12/2017,39,closer,The Chainsmokers Featuring Halsey,36,1,52,The Chainsmokers Featuring Halsey-Closer,the chainsmokers,Halsey,the chainsmokers_closer
